DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL,LOG RETURNS,Price,Signal
2021-06-30,EQ,423.0,424.9,418.3,421.5,419.0,419.2,422.01,441.95,175.5,18337773,7738632818.95,166062,SBIN,,,False
2021-06-29,EQ,427.5,428.95,420.55,426.75,421.4,421.5,423.98,441.95,175.5,22275961,9444511274.1,199410,SBIN,0.005471644435077749,,False
2021-06-28,EQ,430.7,433.15,424.55,428.8,426.45,426.75,427.91,441.95,175.5,29370660,12568132007.65,226087,SBIN,0.012378584232640044,,False
2021-06-25,EQ,421.0,431.0,419.05,417.2,428.65,428.8,426.03,441.95,175.5,29886797,12732649206.1,237815,SBIN,0.00479224808204215,,False
2021-06-24,EQ,420.35,422.75,416.3,418.85,418.25,417.2,419.42,441.95,175.5,19214547,8058956891.25,171615,SBIN,-0.027424886629974665,,False
2021-06-23,EQ,421.1,424.75,415.0,418.65,418.8,418.85,420.54,441.95,175.5,27564829,11592034058.25,219929,SBIN,0.003947137473200968,,False
2021-06-22,EQ,423.0,425.45,417.3,419.75,418.25,418.65,422.18,441.95,175.5,28442965,12008122743.65,238271,SBIN,-0.00047761194937745444,,False
2021-06-21,EQ,406.35,421.0,400.5,412.9,419.1,419.75,411.51,441.95,175.5,33128978,13632973916.95,300583,SBIN,0.0026240473072087767,,False
2021-06-18,EQ,423.9,423.9,402.65,420.25,414.5,412.9,410.77,441.95,169.25,45748727,18792431090.9,482106,SBIN,-0.016453863065605034,,False
2021-06-17,EQ,421.0,425.95,416.6,425.95,419.7,420.25,421.98,441.95,169.25,23048331,9726010019.75,218316,SBIN,0.01764433939668031,,False
2021-06-16,EQ,428.0,432.75,425.0,429.5,425.6,425.95,428.25,441.95,169.25,19701175,8436971969.0,167477,SBIN,0.013472196200124742,,False
2021-06-15,EQ,429.2,432.8,428.0,430.35,429.2,429.5,430.4,441.95,169.25,16413658,7064487784.3,162940,SBIN,0.008299772935460581,,False
2021-06-14,EQ,427.0,432.45,416.7,429.6,430.0,430.35,424.94,441.95,169.25,30106015,12793122958.95,279081,SBIN,0.001977089671172827,,False
2021-06-11,EQ,434.85,435.5,425.25,432.25,429.4,429.6,430.04,441.95,169.25,26831924,11538698028.75,211915,SBIN,-0.0017442879008280343,,False
2021-06-10,EQ,424.9,433.3,422.4,421.45,432.4,432.25,428.67,441.95,169.25,27397712,11744708248.1,211924,SBIN,0.006149581368744883,,False
2021-06-09,EQ,427.5,432.3,418.2,427.2,421.95,421.45,426.58,441.95,169.25,27784834,11852490465.3,241080,SBIN,-0.02530297811990856,,False
2021-06-08,EQ,432.25,432.5,424.0,432.25,427.4,427.2,427.47,441.95,169.25,31113823,13300300385.2,247824,SBIN,0.013551141202493788,,False
2021-06-07,EQ,435.1,437.4,430.8,433.6,431.3,432.25,434.78,441.95,169.25,20201197,8783035451.0,174837,SBIN,0.01175183691741477,,False
2021-06-04,EQ,437.5,441.9,431.75,439.65,434.3,433.6,436.25,441.95,163.35,36898769,16097084118.25,331404,SBIN,0.003118325562036617,,False
2021-06-03,EQ,437.0,441.95,433.5,437.25,439.05,439.65,437.3,441.95,163.35,38909199,17015052405.35,281959,SBIN,0.013856505699574306,,False
2021-06-02,EQ,430.8,437.95,429.15,432.55,437.2,437.25,434.97,437.95,163.35,38657806,16814912362.0,307884,SBIN,-0.005473841926299627,,False
2021-06-01,EQ,426.05,435.35,425.6,424.35,432.55,432.55,430.82,435.35,163.35,59299647,25547200109.15,442654,SBIN,-0.0108071872723281,426.1568181818182,True
2021-05-31,EQ,421.0,426.0,418.0,422.05,424.5,424.35,422.9,433.65,163.35,38291043,16193457741.0,275082,SBIN,-0.019139340210696965,426.390909090909,False
2021-05-28,EQ,430.5,433.65,420.05,425.2,422.0,422.05,426.46,433.65,150.2,65137568,27778684365.6,423239,SBIN,-0.005434795985957308,426.41590909090905,False
2021-05-27,EQ,413.7,429.1,412.0,413.55,426.8,425.2,419.8,429.1,150.2,73392997,30810699445.45,442431,SBIN,0.007435856038063626,426.34545454545446,False
2021-05-26,EQ,413.8,418.75,410.8,412.35,412.0,413.55,415.44,427.7,150.2,52357719,21751281756.7,339506,SBIN,-0.027781220329877065,425.65227272727276,False
2021-05-25,EQ,415.1,415.5,408.5,412.05,414.1,412.35,411.05,427.7,150.2,56048127,23038372268.75,348160,SBIN,-0.002905922858551513,425.4318181818182,False
2021-05-24,EQ,417.0,419.2,405.3,401.2,411.0,412.05,411.75,427.7,150.2,142964052,58865553601.7,846514,SBIN,-0.0007278020699716947,425.12272727272733,False
2021-05-21,EQ,390.0,404.4,378.0,384.55,404.0,401.2,393.52,427.7,149.45,192810772,75874786468.4,1121959,SBIN,-0.026684645121611617,424.32954545454544,False
2021-05-20,EQ,387.0,387.8,382.0,384.4,386.8,384.55,384.42,427.7,149.45,42898608,16491290794.0,331759,SBIN,-0.04238623658471763,422.7295454545454,False
2021-05-19,EQ,382.0,389.5,381.2,382.25,384.4,384.4,385.63,427.7,149.45,48189573,18583464470.15,346200,SBIN,-0.00039014240692569757,421.43409090909086,False
2021-05-18,EQ,390.0,392.55,380.05,383.1,382.95,382.25,385.07,427.7,149.45,70917710,27308236301.95,483711,SBIN,-0.00560883228696607,419.70681818181816,False
2021-05-17,EQ,364.4,385.2,363.65,360.45,384.45,383.1,376.9,427.7,149.45,106555796,40161188120.65,654529,SBIN,0.002221206897432104,417.75909090909096,False
2021-05-14,EQ,370.0,372.5,359.55,367.7,360.6,360.45,365.59,427.7,149.45,51722170,18909331521.3,358985,SBIN,-0.060942800856016,414.6204545454546,False
2021-05-12,EQ,362.8,373.5,361.9,364.65,367.75,367.7,368.18,427.7,149.45,53436590,19674521565.3,320184,SBIN,0.019914137456638947,411.77272727272725,False
2021-05-11,EQ,356.85,366.4,354.75,361.7,364.1,364.65,362.8,427.7,149.45,41892770,15198570076.45,229841,SBIN,-0.008329398876984584,408.82045454545454,False
2021-05-10,EQ,360.5,367.0,358.8,358.25,362.3,361.7,362.87,427.7,149.45,41739324,15146084237.05,260322,SBIN,-0.008122850472189747,405.6136363636364,False
2021-05-07,EQ,357.5,362.0,353.0,355.55,358.0,358.25,357.21,427.7,149.45,38357618,13701812427.15,224225,SBIN,-0.00958407224977087,402.74090909090904,False
2021-05-06,EQ,358.0,359.35,350.55,355.4,355.85,355.55,354.51,427.7,149.45,36294427,12866726597.1,217872,SBIN,-0.007565180378754199,399.48409090909087,False
2021-05-05,EQ,356.5,357.45,348.0,351.5,356.45,355.4,354.45,427.7,149.45,40872501,14487350216.5,244000,SBIN,-0.0004219706089765296,395.99090909090916,False
2021-05-04,EQ,355.0,362.9,350.2,350.6,351.1,351.5,357.53,427.7,149.45,57749307,20647019838.0,342742,SBIN,-0.011034204469830833,392.25909090909096,False
2021-05-03,EQ,349.6,352.5,341.4,353.5,351.45,350.6,347.45,427.7,149.45,43691860,15180552160.8,313847,SBIN,-0.0025637387635857323,388.2113636363636,False
2021-04-30,EQ,353.45,362.5,350.45,359.4,352.3,353.5,357.11,427.7,149.45,53832840,19224079313.3,296959,SBIN,0.008237512849493811,384.4045454545454,False
2021-04-29,EQ,365.0,369.95,355.5,363.4,357.45,359.4,361.26,427.7,149.45,63692926,23009457094.75,348461,SBIN,0.016552489012831018,381.07954545454544,False
2021-04-28,EQ,357.0,364.3,356.05,353.05,362.9,363.4,361.63,427.7,149.45,56696255,20503130461.7,337002,SBIN,0.011068181612611916,378.30909090909086,False
2021-04-27,EQ,344.0,354.95,342.4,344.3,354.2,353.05,349.42,427.7,149.45,46003023,16074590033.8,293357,SBIN,-0.02889446599971457,375.17272727272723,False
2021-04-26,EQ,339.25,347.45,339.25,336.45,344.8,344.3,345.26,427.7,149.45,49234985,16998735563.0,306217,SBIN,-0.025096319617878393,371.49545454545455,False
2021-04-23,EQ,331.65,339.9,331.65,336.65,335.4,336.45,336.47,427.7,149.45,44223940,14879885720.1,272666,SBIN,-0.023063820710151006,367.99090909090904,False
2021-04-22,EQ,326.0,337.65,323.3,329.5,336.25,336.65,332.72,427.7,149.45,49105833,16338311319.5,279445,SBIN,0.000594265356963497,364.55,False
2021-04-20,EQ,335.1,339.9,326.7,331.15,329.4,329.5,333.65,427.7,149.45,41296147,13778454560.4,248595,SBIN,-0.02146746104872843,360.7977272727273,False
2021-04-19,EQ,327.15,332.05,321.3,339.9,330.45,331.15,326.36,427.7,149.45,53304377,17396345606.0,396759,SBIN,0.004995090988426654,357.6136363636364,False
2021-04-16,EQ,343.0,345.5,338.65,342.7,339.55,339.9,342.01,427.7,149.45,37766793,12916560525.3,237384,SBIN,0.026080011771082212,355.58409090909095,False
2021-04-15,EQ,342.1,347.55,336.1,341.0,342.55,342.7,341.7,427.7,149.45,52992349,18107434663.3,325566,SBIN,0.008203972178492336,353.68863636363636,False
2021-04-13,EQ,332.0,342.25,330.5,328.85,341.25,341.0,336.4,427.7,149.45,49773360,16743865802.6,319183,SBIN,-0.004972951597046027,351.81363636363636,False
2021-04-12,EQ,344.0,344.0,322.55,353.0,330.7,328.85,329.89,427.7,149.45,75501713,24907319137.55,579319,SBIN,-0.036280757536157004,349.34772727272724,False
2021-04-09,EQ,354.4,364.5,351.2,355.6,352.95,353.0,357.3,427.7,149.45,46473100,16604696682.2,303846,SBIN,0.0708663371859366,349.0090909090909,True
2021-04-08,EQ,361.0,363.3,354.3,358.55,355.95,355.6,358.65,427.7,149.45,33370259,11968110091.25,221845,SBIN,0.007338446706453006,348.45909090909095,True
2021-04-07,EQ,351.25,363.2,347.6,350.55,358.2,358.55,358.22,427.7,149.45,48023602,17203160038.9,323113,SBIN,0.008261616688834295,348.1818181818182,True
2021-04-06,EQ,355.7,357.0,349.3,353.55,350.95,350.55,353.1,427.7,149.45,44147709,15588499051.85,273760,SBIN,-0.022564770675606916,347.675,True
2021-04-05,EQ,367.5,369.2,349.05,370.65,354.0,353.55,355.21,427.7,149.45,51743981,18379797141.1,382160,SBIN,0.00852156839727325,347.4613636363636,True
2021-04-01,EQ,367.7,371.9,363.1,364.3,370.95,370.65,367.07,427.7,149.45,31883453,11703603342.1,201211,SBIN,0.047233303052478526,348.14772727272725,True
2021-03-31,EQ,360.3,367.85,357.95,360.8,364.5,364.3,363.98,427.7,149.45,38651025,14068275303.3,298129,SBIN,-0.01728051708821088,348.55227272727274,True
2021-03-30,EQ,360.1,364.3,356.3,357.2,360.5,360.8,360.57,427.7,149.45,39407496,14209235599.6,340842,SBIN,-0.009653915826048909,348.97499999999997,True
2021-03-26,EQ,360.0,362.0,354.55,355.2,358.5,357.2,358.14,427.7,149.45,40718848,14583200892.3,407233,SBIN,-0.010027939186125323,349.27500000000003,True
2021-03-25,EQ,360.0,360.85,345.2,359.85,356.3,355.2,353.03,427.7,149.45,57495003,20297200346.2,438853,SBIN,-0.005614837884328594,349.35227272727275,True
2021-03-24,EQ,368.5,369.05,358.65,372.7,360.1,359.85,363.63,427.7,149.45,42318999,15388574651.55,385721,SBIN,0.013006266835798641,349.3727272727273,True
2021-03-23,EQ,368.7,377.95,367.05,367.0,372.3,372.7,372.08,427.7,149.45,41032380,15267204770.7,304725,SBIN,0.03508652853139882,349.79545454545456,True
2021-03-22,EQ,372.0,372.8,363.5,371.15,367.6,367.0,367.73,427.7,149.45,28461974,10466193186.85,242100,SBIN,-0.015411958430641803,350.42954545454546,True
2021-03-19,EQ,363.95,372.9,357.25,367.1,372.4,371.15,366.26,427.7,149.45,60309145,22088637777.6,400389,SBIN,0.011244445508984846,351.65000000000003,True
2021-03-18,EQ,371.5,375.0,361.1,368.15,368.2,367.1,368.98,427.7,149.45,39405038,14539539833.05,285769,SBIN,-0.010972003060766511,353.04318181818184,True
2021-03-17,EQ,378.2,379.65,366.05,378.55,366.9,368.15,373.37,427.7,149.45,33143064,12374760126.65,298083,SBIN,0.0028561733119367716,354.47499999999997,True
2021-03-16,EQ,385.6,387.85,376.1,383.9,378.9,378.55,380.21,427.7,149.45,38196452,14522681456.3,300656,SBIN,0.027857700734589486,356.70454545454544,True
2021-03-15,EQ,382.5,386.0,369.35,381.1,385.6,383.9,375.54,427.7,149.45,42722976,16044328007.4,414882,SBIN,0.01403393745743653,359.10227272727275,True
2021-03-12,EQ,391.7,393.2,377.5,387.7,381.1,381.1,385.33,427.7,149.45,35336355,13616221812.0,296998,SBIN,-0.007320294126937021,360.975,True
2021-03-10,EQ,391.1,393.0,385.7,387.6,388.2,387.7,388.21,427.7,149.45,22677399,8803497252.15,187380,SBIN,0.017170036797068633,363.0204545454545,True
2021-03-09,EQ,393.45,394.9,382.25,389.6,387.9,387.6,389.13,427.7,149.45,28054083,10916775125.45,220873,SBIN,-0.00025796466027205867,365.13863636363635,True
2021-03-08,EQ,388.45,393.4,386.05,383.65,390.1,389.6,389.52,427.7,149.45,39147858,15248977633.6,297783,SBIN,0.005146691751768628,367.90000000000003,True
2021-03-05,EQ,395.0,395.0,378.1,395.65,385.35,383.65,384.66,427.7,149.45,72179228,27764314247.65,599426,SBIN,-0.015389893144705624,369.29318181818184,True
2021-03-04,EQ,398.7,403.5,394.45,405.05,396.8,395.65,399.48,427.7,149.45,43603653,17418974266.05,285942,SBIN,0.030799303431527925,371.1136363636364,True
2021-03-03,EQ,396.5,408.9,396.0,394.2,404.7,405.05,404.09,427.7,149.45,46268223,18696486626.1,326940,SBIN,0.02348053422129759,373.22727272727275,True
2021-03-02,EQ,395.0,399.55,390.55,394.95,394.8,394.2,394.42,427.7,149.45,30534337,12043348694.15,249193,SBIN,-0.02715212155788027,375.2113636363636,True
2021-03-01,EQ,395.1,397.7,391.0,390.15,395.2,394.95,394.72,427.7,149.45,29677890,11714476577.25,245987,SBIN,0.0019007798918089236,377.09318181818185,True
2021-02-26,EQ,399.5,401.0,387.0,407.25,391.25,390.15,393.88,427.7,149.45,64450414,25385862094.55,536209,SBIN,-0.012227894047658339,377.9795454545454,True
2021-02-25,EQ,411.0,414.9,406.55,406.25,407.4,407.25,410.68,427.7,149.45,46988836,19297289930.9,355281,SBIN,0.04289596691938424,379.9318181818182,True
2021-02-24,EQ,397.0,410.5,395.2,395.6,407.7,406.25,404.08,427.7,149.45,39632090,16014688399.65,340087,SBIN,-0.002458513838207388,381.99772727272733,True
2021-02-23,EQ,392.0,399.7,389.0,389.5,395.6,395.6,395.45,427.7,149.45,45462768,17978202667.4,342766,SBIN,-0.026565133895389614,383.7431818181818,True
2021-02-22,EQ,400.6,401.0,385.65,399.55,387.95,389.5,392.32,427.7,149.45,52535049,20610338694.55,443311,SBIN,-0.015539734437754582,385.30227272727274,True
2021-02-19,EQ,415.0,415.0,395.0,415.2,400.6,399.55,405.06,427.7,149.45,66155518,26797082795.65,479710,SBIN,0.025475048509669307,387.1068181818182,True
2021-02-18,EQ,425.05,427.7,413.7,411.75,415.25,415.2,419.02,427.7,149.45,67154539,28138820418.0,583049,SBIN,0.03842141803120658,389.0386363636364,True
2021-02-17,EQ,403.0,414.85,400.15,402.35,413.4,411.75,410.54,415.75,149.45,74161370,30446129688.4,499222,SBIN,-0.008343962793929016,391.07272727272726,True
2021-02-16,EQ,412.0,415.75,400.3,406.95,402.9,402.35,407.39,415.75,149.45,80365431,32739856842.5,574557,SBIN,-0.023094012465607605,392.49090909090904,True
2021-02-15,EQ,397.5,409.45,395.7,393.15,409.0,406.95,403.08,409.45,149.45,56608937,22817866647.7,439746,SBIN,0.011367971180908043,394.30227272727274,True
2021-02-12,EQ,391.0,399.35,385.55,390.15,392.95,393.15,392.34,408.35,149.45,53589755,21025151735.35,406441,SBIN,-0.03449910933552491,395.43863636363636,False
2021-02-11,EQ,391.8,396.95,388.25,392.25,390.9,390.15,391.61,408.35,149.45,36392708,14251581159.75,263431,SBIN,-0.007659937874755052,395.96590909090907,False
2021-02-10,EQ,394.05,397.9,388.0,394.8,393.15,392.25,392.67,408.35,149.45,54163507,21268236419.55,395057,SBIN,0.0053681110503713825,396.34545454545446,False
2021-02-09,EQ,396.75,403.5,389.0,397.05,393.6,394.8,396.65,408.35,149.45,63869990,25334226190.8,473516,SBIN,0.006479915946185244,396.96818181818185,False
2021-02-08,EQ,398.0,407.8,394.75,393.1,395.85,397.05,400.46,408.35,149.45,79389205,31791940012.35,577218,SBIN,0.005682909781893564,397.3931818181818,False
2021-02-05,EQ,387.0,408.35,385.15,355.1,395.0,393.1,397.71,408.35,149.45,214955688,85490825741.15,1155236,SBIN,-0.009998184913405872,397.6431818181818,False
2021-02-04,EQ,334.4,358.0,331.1,335.95,357.95,355.1,343.11,358.0,149.45,145203439,49821324982.7,799597,SBIN,-0.10166459247877224,396.075,False
2021-02-03,EQ,333.75,339.9,325.8,333.1,335.75,335.95,334.1,339.9,149.45,66420168,22190882737.05,464739,SBIN,-0.05543710058288287,393.90681818181815,False
2021-02-02,EQ,315.0,337.4,315.0,310.7,331.4,333.1,325.89,337.4,149.45,121434166,39573855924.2,696797,SBIN,-0.00851959416652548,391.06363636363636,False
2021-02-01,EQ,285.1,313.9,282.75,282.1,313.0,310.7,300.59,331.9,149.45,103414068,31085667892.6,571788,SBIN,-0.06961492880063247,386.77500000000003,False
2021-01-29,EQ,285.6,290.65,279.1,282.35,281.75,282.1,283.48,331.9,149.45,42300984,11991282593.15,257824,SBIN,-0.0965661983910504,381.67954545454546,False
2021-01-28,EQ,271.9,283.35,269.5,275.65,282.9,282.35,277.04,331.9,149.45,48717297,13496676252.6,280797,SBIN,0.0008858181108948315,376.56136363636364,False
2021-01-27,EQ,280.2,284.85,272.7,280.95,275.0,275.65,278.67,331.9,149.45,39211107,10926769347.95,275743,SBIN,-0.02401549108315315,371.3568181818182,False
2021-01-25,EQ,284.5,288.0,277.05,283.7,281.0,280.95,283.38,331.9,149.45,34034630,9644829100.75,246225,SBIN,0.019044772522514464,365.6159090909091,False
2021-01-22,EQ,295.5,298.0,282.4,294.85,284.4,283.7,289.3,331.9,149.45,44440810,12856679880.75,287829,SBIN,0.009740624256598274,360.04545454545456,False
2021-01-21,EQ,304.0,305.15,291.5,302.55,296.8,294.85,300.2,331.9,149.45,29995203,9004513072.45,214429,SBIN,0.038549410631707914,355.46590909090907,False
2021-01-20,EQ,298.8,304.7,296.85,298.6,302.2,302.55,301.07,331.9,149.45,33759304,10163981891.75,215324,SBIN,0.02577980062181684,351.51363636363635,False
2021-01-19,EQ,297.65,302.5,296.4,294.45,298.4,298.6,299.11,331.9,149.45,35803901,10709241852.55,226098,SBIN,-0.013141667963240344,346.925,False
2021-01-18,EQ,303.5,308.65,292.2,303.85,292.45,294.45,299.23,331.9,149.45,54969750,16448326413.65,332808,SBIN,-0.013995675714510547,341.43636363636364,False
2021-01-15,EQ,306.8,310.9,301.3,307.25,303.95,303.85,306.2,335.45,149.45,35307601,10811333841.95,277615,SBIN,0.03142494919078498,336.53181818181815,False
2021-01-14,EQ,306.7,309.25,303.8,306.8,307.7,307.25,307.16,335.45,149.45,40123498,12324150077.5,244731,SBIN,0.01112758986478024,332.2090909090909,False
2021-01-13,EQ,296.0,308.0,294.5,292.5,305.95,306.8,301.17,335.45,149.45,78042133,23503978223.25,413038,SBIN,-0.0014656789530436143,327.65681818181815,False
2021-01-12,EQ,280.0,293.85,277.9,282.5,293.2,292.5,286.89,335.45,149.45,44307145,12711419183.25,275857,SBIN,-0.047731402821189484,323.08181818181816,False
2021-01-11,EQ,288.0,288.2,279.6,286.0,282.8,282.5,282.5,335.45,149.45,29703173,8391026797.05,209864,SBIN,-0.034786116085415486,318.18863636363636,False
2021-01-08,EQ,290.1,291.4,285.2,287.7,285.9,286.0,288.25,337.95,149.45,32543357,9380501388.85,169736,SBIN,0.012313260233356438,313.35909090909087,False
2021-01-07,EQ,289.0,291.8,287.0,285.05,288.0,287.7,289.15,337.95,149.45,30546600,8832501855.1,183684,SBIN,0.005926459737650269,308.4909090909091,False
2021-01-06,EQ,283.0,289.15,281.4,281.75,283.9,285.05,285.76,337.95,149.45,40765708,11649073628.1,224327,SBIN,-0.009253667079911487,303.40000000000003,False
2021-01-05,EQ,278.05,282.45,277.0,281.05,281.4,281.75,279.69,337.95,149.45,27393072,7661574303.75,155149,SBIN,-0.011644450557705355,298.33863636363634,False
2021-01-04,EQ,281.85,283.9,277.75,279.4,281.1,281.05,281.41,337.95,149.45,31450608,8850464058.45,171760,SBIN,-0.0024875634718020123,294.97272727272724,False
2021-01-01,EQ,274.9,280.0,274.4,274.95,279.05,279.4,278.33,339.85,149.45,24531791,6827968257.8,141601,SBIN,-0.0058881426252224145,292.4022727272727,False
